tick,quiet agent,active agent,jailed agent
0,1120,0,0
1,1060,25,35
2,783,242,95
3,634,332,154
4,640,273,207
5,643,220,257
6,643,170,307
7,636,120,364
8,658,53,409
9,689,6,425
10,711,1,408
11,727,0,393
12,734,2,384
13,754,0,366
14,776,0,344
15,792,0,328
16,817,0,303
17,828,0,292
18,840,0,280
19,852,0,268
20,865,1,254
21,879,1,240
22,904,0,216
23,918,0,202
24,932,0,188
25,947,0,173
26,967,0,153
27,990,0,130
28,997,0,123
29,1014,0,106
30,1029,0,91
31,1046,0,74
32,1048,2,70
33,1047,2,71
34,1062,0,58
35,1029,23,68
36,895,116,109
37,697,268,155
38,638,272,210
39,636,217,267
40,639,160,321
41,645,102,373
42,663,44,413
43,693,6,421
44,717,0,403
45,729,0,391
46,753,0,367
47,768,0,352
48,786,0,334
49,794,0,326
50,806,2,312
51,823,0,297
52,836,0,284
53,855,0,265
54,849,9,262
55,861,0,259
56,882,0,238
57,881,4,235
58,894,0,226
59,916,0,204
60,917,5,198
61,920,11,189
62,886,27,207
63,795,82,243
64,699,140,281
65,651,144,325
66,653,102,365
67,673,53,394
68,697,16,407
69,738,0,382
70,756,0,364
71,780,0,340
72,795,0,325
73,811,0,309
74,824,0,296
75,838,0,282
76,849,0,271
77,870,0,250
78,883,0,237
79,897,0,223
80,914,0,206
81,927,0,193
82,941,0,179
83,956,0,164
84,920,23,177
85,880,35,205
86,804,78,238
87,680,167,273
88,670,137,313
89,659,104,357
90,662,63,395
91,708,10,402
92,730,2,388
93,760,0,360
94,779,0,341
95,798,0,322
96,809,0,311
97,822,0,298
98,835,1,284
99,846,0,274
100,863,0,257
101,870,3,247
102,885,0,235
103,899,0,221
104,905,1,214
105,920,1,199
106,931,0,189
107,949,2,169
108,964,0,156
109,982,0,138
110,996,0,124
111,1006,1,113
112,1020,0,100
113,1035,0,85
114,1047,0,73
115,1057,0,63
116,1065,0,55
117,1062,5,53
118,1038,13,69
119,916,99,105
120,669,293,158
121,638,269,213
122,646,214,260
123,637,167,316
124,644,111,365
125,650,57,413
126,686,9,425
127,712,0,408
128,725,0,395
129,738,0,382
130,753,0,367
131,764,0,356
132,786,0,334
133,805,0,315
134,822,0,298
135,835,0,285
136,854,0,266
137,868,0,252
138,881,0,239
139,897,0,223
140,912,0,208
141,925,0,195
142,928,8,184
143,954,0,166
144,980,0,140
145,992,0,128
146,1005,0,115
147,1017,0,103
148,1032,0,88
149,1013,17,90
150,883,107,130
151,683,264,173
152,638,252,230
153,654,197,269
154,654,155,311
155,642,115,363
156,656,52,412
157,681,10,429
158,707,0,413
159,727,0,393
160,744,0,376
161,757,0,363
162,768,0,352
163,787,0,333
164,807,0,313
165,819,0,301
166,835,0,285
167,848,0,272
168,862,1,257
169,872,1,247
170,888,0,232
171,910,0,210
172,923,0,197
173,943,0,177
174,957,0,163
175,972,0,148
176,989,0,131
177,1014,0,106
178,1026,0,94
179,1007,17,96
180,910,88,122
181,686,264,170
182,646,257,217
183,641,210,269
184,641,158,321
185,652,105,363
186,667,52,401
187,686,13,421
188,701,1,418
189,717,0,403
190,733,0,387
191,755,0,365
192,781,0,339
193,790,0,330
194,805,0,315
195,821,0,299
196,837,0,283
197,856,0,264
198,868,0,252
199,889,0,231
200,900,0,220
201,907,0,213
202,921,0,199
203,937,1,182
204,959,0,161
205,969,4,147
206,952,19,149
207,891,54,175
208,732,173,215
209,646,212,262
210,653,165,302
211,655,121,344
212,678,71,371
213,695,24,401
214,729,2,389
215,740,3,377
216,761,0,359
217,780,0,340
218,800,0,320
219,824,0,296
220,838,0,282
221,852,0,268
222,868,0,252
223,886,0,234
224,894,2,224
225,909,0,211
226,922,0,198
227,935,0,185
228,953,0,167
229,967,0,153
230,980,0,140
231,992,0,128
232,992,5,123
233,1003,2,115
234,1023,0,97
235,1033,2,85
236,1010,16,94
237,839,150,131
238,659,283,178
239,644,249,227
240,644,200,276
241,650,151,319
242,646,105,369
243,662,48,410
244,690,7,423
245,707,0,413
246,729,0,391
247,746,0,374
248,757,1,362
249,749,15,356
250,752,10,358
251,773,2,345
252,782,0,338
253,805,0,315
254,819,0,301
255,830,4,286
256,848,0,272
257,862,0,258
258,884,0,236
259,899,0,221
260,916,0,204
261,931,0,189
262,947,0,173
263,947,6,167
264,923,26,171
265,805,99,216
266,689,180,251
267,665,167,288
268,645,139,336
269,657,80,383
270,696,22,402
271,716,0,404
272,733,0,387
273,756,0,364
274,772,0,348
275,783,0,337
276,796,0,324
277,810,0,310
278,824,0,296
279,836,0,284
280,853,0,267
281,853,6,261
282,861,0,259
283,879,0,241
284,893,0,227
285,912,0,208
286,925,2,193
287,940,0,180
288,958,0,162
289,978,0,142
290,987,2,131
291,1001,0,119
292,1017,0,103
293,1031,0,89
294,1051,0,69
295,1061,0,59
296,1073,0,47
297,996,46,78
298,788,198,134
299,640,293,187
300,644,240,236
301,637,191,292
302,649,135,336
303,647,84,389
304,665,29,426
305,700,1,419
306,720,0,400
307,736,0,384
308,763,0,357
309,776,0,344
310,795,0,325
311,812,0,308
312,823,0,297
313,838,0,282
314,857,0,263
315,875,0,245
316,892,2,226
317,868,20,232
318,834,39,247
319,777,61,282
320,691,108,321
321,666,92,362
322,693,34,393
323,710,9,401
324,739,0,381
325,756,0,364
326,769,1,350
327,794,0,326
328,801,5,314
329,795,19,306
330,779,21,320
331,803,3,314
332,824,0,296
333,845,0,275
334,871,0,249
335,882,0,238
336,893,0,227
337,903,0,217
338,918,0,202
339,929,0,191
340,904,24,192
341,838,56,226
342,726,131,263
343,649,162,309
344,660,112,348
345,666,68,386
346,700,20,400
347,728,1,391
348,737,0,383
349,752,0,368
350,779,0,341
351,799,0,321
352,816,0,304
353,838,0,282
354,842,0,278
355,853,0,267
356,866,0,254
357,877,0,243
358,886,0,234
359,900,0,220
360,915,0,205
361,918,0,202
362,935,0,185
363,961,0,159
364,899,51,170
365,796,115,209
366,655,212,253
367,658,174,288
368,647,139,334
369,669,83,368
370,699,38,383
371,728,7,385
372,748,0,372
373,767,0,353
374,787,0,333
375,801,0,319
376,818,0,302
377,835,0,285
378,847,0,273
379,863,0,257
380,871,0,249
381,886,0,234
382,899,0,221
383,866,26,228
384,828,37,255
385,758,66,296
386,708,76,336
387,696,57,367
388,711,25,384
389,734,8,378
390,755,0,365
391,792,0,328
392,814,2,304
393,834,0,286
394,851,0,269
395,870,0,250
396,889,1,230
397,879,14,227
398,843,37,240
399,802,49,269
400,758,57,305
401,709,69,342
402,707,40,373
403,714,12,394
404,742,0,378
405,759,0,361
406,782,0,338
407,798,0,322
408,812,0,308
409,838,0,282
410,858,0,262
411,872,0,248
412,891,0,229
413,906,2,212
414,878,22,220
415,847,41,232
416,827,33,260
417,817,24,279
418,805,20,295
419,836,0,284
420,850,0,270
421,873,0,247
422,884,3,233
423,897,0,223
424,909,0,211
425,926,0,194
426,949,0,171
427,961,3,156
428,964,5,151
429,897,49,174
430,768,134,218
431,654,197,269
432,645,158,317
433,644,109,367
434,651,55,414
435,703,1,416
436,724,0,396
437,738,0,382
438,764,0,356
439,784,0,336
440,801,0,319
441,821,0,299
442,829,1,290
443,849,1,270
444,868,0,252
445,884,0,236
446,899,0,221
447,914,0,206
448,934,0,186
449,946,0,174
450,961,0,159
451,979,1,140
452,983,2,135
453,996,0,124
454,1006,0,114
455,1011,4,105
456,986,16,118
457,941,43,136
458,808,135,177
459,659,236,225
460,652,200,268
461,649,159,312
462,654,105,361
463,676,49,395
464,697,10,413
465,710,5,405
466,721,0,399
467,742,0,378
468,758,0,362
469,777,0,343
470,795,0,325
471,818,1,301
472,835,1,284
473,850,0,270
474,868,0,252
475,887,0,233
476,894,2,224
477,914,0,206
478,922,3,195
479,917,8,195
480,917,9,194
481,881,33,206
482,783,94,243
483,677,154,289
484,651,138,331
485,667,90,363
486,679,48,393
487,688,11,421
488,732,0,388
489,756,0,364
490,771,0,349
491,792,0,328
492,808,5,307
493,783,25,312
494,772,14,334
495,804,0,316
496,826,1,293
497,839,0,281
498,857,0,263
499,871,0,249
